,Region,Year,Crop Name,Harvested Acres,Yield,Production,Price P/U,Value
528,Unknown Region,2010.0,LETTUCE UNSPECIFIED,1566.3333333333333,9.68,18322.0,539.5666666666667,8432466.666666666
529,Unknown Region,2010.0,TOMATOES PROCESSING,58054.666666666664,51.028333333333336,2710116.6666666665,67.69333333333334,181687833.33333334
530,Unknown Region,2011.0,ALMONDS ALL,220172.5,0.81,255793.5,4476.0325,933310405.0
531,Unknown Region,2011.0,GRAPES WINE,63648.1,4.122,401544.1,1223.08,299947520.0
532,Unknown Region,2011.0,LETTUCE UNSPECIFIED,1085.0,10.07,13306.333333333334,492.28666666666663,5350100.0
533,Unknown Region,2011.0,TOMATOES PROCESSING,50767.666666666664,48.544999999999995,2429864.6666666665,68.92,168522666.66666666
534,Unknown Region,2012.0,ALMONDS ALL,227285.5,0.8674999999999999,247158.0,4927.4,1116674900.0
535,Unknown Region,2012.0,GRAPES WINE,71620.5,4.729,498717.5,1313.6789999999999,459065600.0
536,Unknown Region,2012.0,LETTUCE UNSPECIFIED,1105.0,10.753333333333336,14639.333333333334,515.4066666666666,6112473.333333333
537,Unknown Region,2012.0,TOMATOES PROCESSING,51556.666666666664,51.715,2597833.3333333335,74.37333333333333,181152666.66666666
538,Unknown Region,2013.0,ALMONDS ALL,236110.0,0.8575,264874.0,5962.4875,1504627550.0
539,Unknown Region,2013.0,GRAPES WINE,67604.88888888889,4.851111111111111,495461.8888888889,1455.1922222222222,488781088.8888889
540,Unknown Region,2013.0,LETTUCE UNSPECIFIED,1080.0,12.443333333333333,15760.666666666666,458.60666666666674,6538693.333333333
541,Unknown Region,2013.0,TOMATOES PROCESSING,50471.666666666664,47.473333333333336,2347866.6666666665,76.41833333333334,165410000.0
542,Unknown Region,2014.0,ALMONDS ALL,261077.5,0.775,260864.5,7806.7075,1909045350.0
543,Unknown Region,2014.0,GRAPES WINE,78007.375,4.29625,518625.25,1599.6225,535579625.0
544,Unknown Region,2014.0,LETTUCE UNSPECIFIED,1162.6666666666667,15.973333333333334,23120.666666666668,434.41333333333336,8503055.333333334
545,Unknown Region,2014.0,TOMATOES PROCESSING,62562.0,52.138,3152160.0,92.24199999999999,264952200.0
546,Unknown Region,2015.0,ALMONDS ALL,279650.5,0.645,262796.5,8051.085,1791470850.0
547,Unknown Region,2015.0,GRAPES WINE,62387.1,4.037999999999999,373771.8,1502.593,348401920.0
548,Unknown Region,2015.0,LETTUCE UNSPECIFIED,1007.3333333333334,15.25,18998.666666666668,511.25666666666666,7062710.0
549,Unknown Region,2015.0,TOMATOES PROCESSING,55650.333333333336,48.805,2653400.0,89.62,223966666.66666666
550,Unknown Region,2016.0,ALMONDS ALL,303434.0,0.7475,325429.5,6174.5025000000005,1561461260.0
551,Unknown Region,2016.0,GRAPES WINE,64783.6,4.4590000000000005,416075.1,1656.484,448793960.0
552,Unknown Region,2016.0,LETTUCE UNSPECIFIED,1848.6666666666667,9.03,19928.666666666668,623.0600000000001,10047466.666666666
553,Unknown Region,2016.0,TOMATOES PROCESSING,56202.0,44.682,2693880.0,88.376,204303000.0
554,Unknown Region,2017.0,ALMONDS ALL,324077.75,0.7475,347417.0,5703.6625,1638690295.0
555,Unknown Region,2017.0,GRAPES WINE,63918.1,5.154999999999999,413042.1,1681.9329999999998,450916820.0
556,Unknown Region,2017.0,LETTUCE UNSPECIFIED,1452.6666666666667,11.736666666666666,20947.333333333332,681.61,11936673.333333334
557,Unknown Region,2017.0,TOMATOES PROCESSING,48088.8,47.33,2317280.0,84.786,164260400.0
558,Unknown Region,2018.0,ALMONDS ALL,270737.4,0.6,276619.6,5492.116,1303577360.0
559,Unknown Region,2018.0,GRAPES WINE,63262.3,5.154,440571.3,1797.2540000000001,542811300.0
560,Unknown Region,2018.0,LETTUCE UNSPECIFIED,1630.6666666666667,11.136666666666665,23285.0,669.8033333333334,12369500.0
561,Unknown Region,2018.0,TOMATOES PROCESSING,61551.5,50.042500000000004,3281300.0,82.295,235858500.0
562,Unknown Region,2019.0,ALMONDS ALL,286400.0,0.7450000000000001,379849.5,4670.025,1527570080.0
563,Unknown Region,2019.0,GRAPES WINE,63742.0,4.844444444444445,464067.1111111111,1876.3111111111111,491862900.0
564,Unknown Region,2019.0,LETTUCE UNSPECIFIED,2909.0,13.205,61692.5,963.4100000000001,45300280.0
565,Unknown Region,2019.0,TOMATOES PROCESSING,79829.33333333333,51.47666666666667,3981233.3333333335,76.47333333333334,297699666.6666667
566,Unknown Region,2020.0,ALMONDS ALL,386582.5,0.865,460840.25,3482.375,1666812150.0
567,Unknown Region,2020.0,GRAPES WINE,69359.44444444444,4.387777777777778,407218.77777777775,1731.3088888888888,370919111.1111111
568,Unknown Region,2020.0,LETTUCE UNSPECIFIED,4092.5,10.114999999999998,43026.0,891.835,43657500.0
569,Unknown Region,2020.0,TOMATOES PROCESSING,77523.33333333333,52.99,3978766.6666666665,77.98,307816000.0
